[2024-11-12T19:04:06.072+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-12T19:04:06.084+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T19:03:51.570379+00:00 [queued]>
[2024-11-12T19:04:06.088+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T19:03:51.570379+00:00 [queued]>
[2024-11-12T19:04:06.088+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-12T19:04:06.093+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): Prophet_model_validation> on 2024-11-12 19:03:51.570379+00:00
[2024-11-12T19:04:06.104+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=481) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-11-12T19:04:06.105+0000] {standard_task_runner.py:63} INFO - Started process 490 to run task
[2024-11-12T19:04:06.106+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'modeling_pipeline', 'Prophet_model_validation', 'manual__2024-11-12T19:03:51.570379+00:00', '--job-id', '1166', '--raw', '--subdir', 'DAGS_FOLDER/dag_script_model.py', '--cfg-path', '/tmp/tmp4c5t3qp1']
[2024-11-12T19:04:06.108+0000] {standard_task_runner.py:91} INFO - Job 1166: Subtask Prophet_model_validation
[2024-11-12T19:04:06.132+0000] {task_command.py:426} INFO - Running <TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T19:03:51.570379+00:00 [running]> on host 9919a500f6fd
[2024-11-12T19:04:06.184+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='MLOPS' AIRFLOW_CTX_DAG_ID='modeling_pipeline' AIRFLOW_CTX_TASK_ID='Prophet_model_validation' AIRFLOW_CTX_EXECUTION_DATE='2024-11-12T19:03:51.570379+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-12T19:03:51.570379+00:00'
[2024-11-12T19:04:06.185+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-12T19:04:06.200+0000] {logging_mixin.py:188} INFO - /opt/***
[2024-11-12T19:04:06.210+0000] {logging_mixin.py:188} INFO - Data loaded from /opt/***/dags/DataPreprocessing/src/data_store_pkl_files/test_data/no_anamoly_test_data.pkl.
[2024-11-12T19:04:06.212+0000] {logging_mixin.py:188} INFO - Original Skewness: 0.5082849280995185
[2024-11-12T19:04:06.213+0000] {logging_mixin.py:188} INFO - Log Transformed Skewness: -0.38788987353405835
[2024-11-12T19:04:06.222+0000] {logging_mixin.py:188} INFO - Box-Cox Transformed Skewness: 0.011851083745351043
[2024-11-12T19:04:06.223+0000] {logging_mixin.py:188} INFO - Choosing Box-Cox transformed column.
[2024-11-12T19:04:06.229+0000] {logging_mixin.py:188} INFO - Feature engineering completed and NaN values dropped.
[2024-11-12T19:04:06.255+0000] {logging_mixin.py:188} WARNING - 2024/11/12 19:04:06 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2024-11-12T19:04:09.246+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

[2024-11-12T19:04:09.262+0000] {logging_mixin.py:188} INFO - RMSE (Original PM2.5 target): 4.997330810283877
[2024-11-12T19:04:19.316+0000] {logging_mixin.py:188} WARNING -  ExactExplainer explainer:   2%|2         | 120/5351 [00:00<?, ?it/s]
[2024-11-12T19:09:38.710+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########6 | 4650/5351 [05:29<00:35, 19.56it/s]
[2024-11-12T19:09:38.835+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########6 | 4652/5351 [05:29<00:37, 18.40it/s]
[2024-11-12T19:09:38.937+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########6 | 4654/5351 [05:29<00:37, 18.73it/s]
[2024-11-12T19:09:39.087+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########7 | 4657/5351 [05:29<00:36, 19.20it/s]
[2024-11-12T19:09:39.235+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########7 | 4660/5351 [05:29<00:35, 19.56it/s]
[2024-11-12T19:09:39.382+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########7 | 4663/5351 [05:30<00:34, 19.83it/s]
[2024-11-12T19:09:39.530+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########7 | 4666/5351 [05:30<00:34, 20.00it/s]
[2024-11-12T19:09:39.677+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########7 | 4669/5351 [05:30<00:33, 20.12it/s]
[2024-11-12T19:09:39.827+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########7 | 4672/5351 [05:30<00:33, 20.07it/s]
[2024-11-12T19:09:39.979+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########7 | 4675/5351 [05:30<00:33, 19.95it/s]
[2024-11-12T19:09:40.088+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########7 | 4677/5351 [05:30<00:34, 19.59it/s]
[2024-11-12T19:09:40.188+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########7 | 4679/5351 [05:30<00:34, 19.66it/s]
[2024-11-12T19:09:40.289+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########7 | 4681/5351 [05:31<00:34, 19.69it/s]
[2024-11-12T19:09:40.396+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########7 | 4683/5351 [05:31<00:34, 19.45it/s]
[2024-11-12T19:09:40.526+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########7 | 4685/5351 [05:31<00:36, 18.08it/s]
[2024-11-12T19:09:40.627+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########7 | 4687/5351 [05:31<00:35, 18.59it/s]
[2024-11-12T19:09:40.731+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########7 | 4689/5351 [05:31<00:35, 18.73it/s]
[2024-11-12T19:09:40.839+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########7 | 4691/5351 [05:31<00:35, 18.67it/s]
[2024-11-12T19:09:40.942+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########7 | 4693/5351 [05:31<00:34, 18.91it/s]
[2024-11-12T19:09:41.046+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########7 | 4695/5351 [05:31<00:34, 19.00it/s]
[2024-11-12T19:09:41.147+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########7 | 4697/5351 [05:31<00:34, 19.22it/s]
[2024-11-12T19:09:41.252+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########7 | 4699/5351 [05:31<00:34, 19.17it/s]
[2024-11-12T19:09:41.367+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########7 | 4701/5351 [05:32<00:34, 18.62it/s]
[2024-11-12T19:09:41.469+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########7 | 4703/5351 [05:32<00:34, 18.90it/s]
[2024-11-12T19:09:41.577+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########7 | 4705/5351 [05:32<00:34, 18.79it/s]
[2024-11-12T19:09:41.726+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########7 | 4708/5351 [05:32<00:33, 19.28it/s]
[2024-11-12T19:09:41.826+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########8 | 4710/5351 [05:32<00:32, 19.45it/s]
[2024-11-12T19:09:41.976+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########8 | 4713/5351 [05:32<00:32, 19.66it/s]
[2024-11-12T19:09:42.082+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########8 | 4715/5351 [05:32<00:32, 19.47it/s]
[2024-11-12T19:09:42.182+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########8 | 4717/5351 [05:32<00:32, 19.59it/s]
[2024-11-12T19:09:42.330+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########8 | 4720/5351 [05:33<00:31, 19.82it/s]
[2024-11-12T19:09:42.479+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########8 | 4723/5351 [05:33<00:31, 19.93it/s]
[2024-11-12T19:09:42.628+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########8 | 4726/5351 [05:33<00:31, 20.02it/s]
[2024-11-12T19:09:42.776+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########8 | 4729/5351 [05:33<00:30, 20.07it/s]
[2024-11-12T19:09:42.928+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########8 | 4732/5351 [05:33<00:30, 19.99it/s]
[2024-11-12T19:09:43.076+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########8 | 4735/5351 [05:33<00:30, 20.07it/s]
[2024-11-12T19:09:43.225+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########8 | 4738/5351 [05:33<00:30, 20.10it/s]
[2024-11-12T19:09:43.372+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########8 | 4741/5351 [05:34<00:30, 20.17it/s]
[2024-11-12T19:09:43.520+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########8 | 4744/5351 [05:34<00:30, 20.18it/s]
[2024-11-12T19:09:43.673+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########8 | 4747/5351 [05:34<00:30, 20.02it/s]
[2024-11-12T19:09:43.823+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########8 | 4750/5351 [05:34<00:30, 20.02it/s]
[2024-11-12T19:09:43.972+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########8 | 4753/5351 [05:34<00:29, 20.07it/s]
[2024-11-12T19:09:44.384+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########8 | 4756/5351 [05:35<00:45, 13.13it/s]
[2024-11-12T19:09:44.485+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########8 | 4758/5351 [05:35<00:41, 14.20it/s]
[2024-11-12T19:09:44.585+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########8 | 4760/5351 [05:35<00:38, 15.25it/s]
[2024-11-12T19:09:44.687+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########8 | 4762/5351 [05:35<00:36, 16.17it/s]
[2024-11-12T19:09:44.788+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########9 | 4764/5351 [05:35<00:34, 17.01it/s]
[2024-11-12T19:09:44.937+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########9 | 4767/5351 [05:35<00:32, 18.02it/s]
[2024-11-12T19:09:45.089+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########9 | 4770/5351 [05:35<00:31, 18.61it/s]
[2024-11-12T19:09:45.190+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########9 | 4772/5351 [05:35<00:30, 18.85it/s]
[2024-11-12T19:09:45.340+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########9 | 4775/5351 [05:36<00:29, 19.26it/s]
[2024-11-12T19:09:45.487+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########9 | 4778/5351 [05:36<00:29, 19.59it/s]
[2024-11-12T19:09:45.638+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########9 | 4781/5351 [05:36<00:28, 19.70it/s]
[2024-11-12T19:09:45.739+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########9 | 4783/5351 [05:36<00:28, 19.73it/s]
[2024-11-12T19:09:45.840+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########9 | 4785/5351 [05:36<00:28, 19.76it/s]
[2024-11-12T19:09:45.988+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########9 | 4788/5351 [05:36<00:28, 19.90it/s]
[2024-11-12T19:09:46.137+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|########9 | 4791/5351 [05:36<00:27, 20.01it/s]
[2024-11-12T19:09:46.288+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|########9 | 4794/5351 [05:37<00:27, 19.96it/s]
[2024-11-12T19:09:46.436+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|########9 | 4797/5351 [05:37<00:27, 20.04it/s]
[2024-11-12T19:09:46.584+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|########9 | 4800/5351 [05:37<00:27, 20.11it/s]
[2024-11-12T19:09:46.736+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|########9 | 4803/5351 [05:37<00:27, 20.00it/s]
[2024-11-12T19:09:46.886+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|########9 | 4806/5351 [05:37<00:27, 20.02it/s]
[2024-11-12T19:09:47.034+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|########9 | 4809/5351 [05:37<00:26, 20.08it/s]
[2024-11-12T19:09:47.203+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|########9 | 4812/5351 [05:37<00:27, 19.31it/s]
[2024-11-12T19:09:47.308+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|########9 | 4814/5351 [05:38<00:27, 19.26it/s]
[2024-11-12T19:09:47.455+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|######### | 4817/5351 [05:38<00:27, 19.60it/s]
[2024-11-12T19:09:47.557+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|######### | 4819/5351 [05:38<00:27, 19.61it/s]
[2024-11-12T19:09:47.659+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|######### | 4821/5351 [05:38<00:26, 19.63it/s]
[2024-11-12T19:09:47.779+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|######### | 4823/5351 [05:38<00:28, 18.71it/s]
[2024-11-12T19:09:47.881+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|######### | 4825/5351 [05:38<00:27, 18.99it/s]
[2024-11-12T19:09:47.983+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|######### | 4827/5351 [05:38<00:27, 19.13it/s]
[2024-11-12T19:09:48.099+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|######### | 4829/5351 [05:38<00:28, 18.56it/s]
[2024-11-12T19:09:48.202+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|######### | 4831/5351 [05:38<00:27, 18.80it/s]
[2024-11-12T19:09:48.349+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|######### | 4834/5351 [05:39<00:26, 19.36it/s]
[2024-11-12T19:09:48.496+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|######### | 4837/5351 [05:39<00:26, 19.75it/s]
[2024-11-12T19:09:48.599+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|######### | 4839/5351 [05:39<00:26, 19.67it/s]
[2024-11-12T19:09:48.709+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|######### | 4841/5351 [05:39<00:26, 19.26it/s]
[2024-11-12T19:09:48.844+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  91%|######### | 4843/5351 [05:39<00:28, 17.81it/s]
[2024-11-12T19:09:48.956+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  91%|######### | 4845/5351 [05:39<00:28, 17.78it/s]
[2024-11-12T19:09:49.072+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  91%|######### | 4847/5351 [05:39<00:28, 17.63it/s]
[2024-11-12T19:09:49.182+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  91%|######### | 4849/5351 [05:39<00:28, 17.80it/s]
[2024-11-12T19:09:49.300+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  91%|######### | 4851/5351 [05:40<00:28, 17.54it/s]
[2024-11-12T19:09:49.409+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  91%|######### | 4853/5351 [05:40<00:28, 17.78it/s]
[2024-11-12T19:09:49.528+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  91%|######### | 4855/5351 [05:40<00:28, 17.45it/s]
[2024-11-12T19:09:49.645+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  91%|######### | 4857/5351 [05:40<00:28, 17.35it/s]
[2024-11-12T19:09:49.763+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  91%|######### | 4859/5351 [05:40<00:28, 17.23it/s]
[2024-11-12T19:09:49.887+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  91%|######### | 4861/5351 [05:40<00:29, 16.89it/s]
[2024-11-12T19:09:50.014+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  91%|######### | 4863/5351 [05:40<00:29, 16.54it/s]
[2024-11-12T19:09:50.124+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  91%|######### | 4865/5351 [05:40<00:28, 16.98it/s]
[2024-11-12T19:09:50.230+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  91%|######### | 4867/5351 [05:40<00:27, 17.51it/s]
[2024-11-12T19:09:50.341+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  91%|######### | 4869/5351 [05:41<00:27, 17.65it/s]
[2024-11-12T19:09:50.447+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  91%|#########1| 4871/5351 [05:41<00:26, 18.02it/s]
[2024-11-12T19:09:50.552+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  91%|#########1| 4873/5351 [05:41<00:26, 18.29it/s]
[2024-11-12T19:09:50.659+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  91%|#########1| 4875/5351 [05:41<00:25, 18.45it/s]
[2024-11-12T19:09:50.769+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  91%|#########1| 4877/5351 [05:41<00:25, 18.35it/s]
[2024-11-12T19:09:50.940+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  91%|#########1| 4879/5351 [05:41<00:30, 15.69it/s]
[2024-11-12T19:09:51.109+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  91%|#########1| 4881/5351 [05:41<00:32, 14.29it/s]
[2024-11-12T19:09:51.224+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  91%|#########1| 4883/5351 [05:41<00:31, 15.09it/s]
[2024-11-12T19:09:51.379+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  91%|#########1| 4885/5351 [05:42<00:32, 14.37it/s]
[2024-11-12T19:09:51.497+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  91%|#########1| 4887/5351 [05:42<00:30, 15.04it/s]
[2024-11-12T19:09:51.606+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  91%|#########1| 4889/5351 [05:42<00:29, 15.90it/s]
[2024-11-12T19:09:51.725+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  91%|#########1| 4891/5351 [05:42<00:28, 16.17it/s]
[2024-11-12T19:09:51.897+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  91%|#########1| 4893/5351 [05:42<00:31, 14.49it/s]
[2024-11-12T19:09:52.049+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  91%|#########1| 4895/5351 [05:42<00:32, 14.04it/s]
[2024-11-12T19:09:52.171+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  92%|#########1| 4897/5351 [05:42<00:30, 14.68it/s]
[2024-11-12T19:09:52.288+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  92%|#########1| 4899/5351 [05:43<00:29, 15.34it/s]
[2024-11-12T19:09:52.400+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  92%|#########1| 4901/5351 [05:43<00:28, 16.01it/s]
[2024-11-12T19:09:52.505+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  92%|#########1| 4903/5351 [05:43<00:26, 16.82it/s]
[2024-11-12T19:09:52.619+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  92%|#########1| 4905/5351 [05:43<00:26, 17.01it/s]
[2024-11-12T19:09:52.729+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  92%|#########1| 4907/5351 [05:43<00:25, 17.37it/s]
[2024-11-12T19:09:52.857+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  92%|#########1| 4909/5351 [05:43<00:26, 16.78it/s]
[2024-11-12T19:09:52.976+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  92%|#########1| 4911/5351 [05:43<00:26, 16.80it/s]
[2024-11-12T19:09:53.078+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  92%|#########1| 4913/5351 [05:43<00:24, 17.54it/s]
[2024-11-12T19:09:53.228+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  92%|#########1| 4916/5351 [05:43<00:23, 18.43it/s]
[2024-11-12T19:09:53.375+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  92%|#########1| 4919/5351 [05:44<00:22, 19.08it/s]
[2024-11-12T19:09:53.523+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  92%|#########1| 4922/5351 [05:44<00:22, 19.50it/s]
[2024-11-12T19:09:53.624+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  92%|#########2| 4924/5351 [05:44<00:21, 19.54it/s]
[2024-11-12T19:09:53.772+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  92%|#########2| 4927/5351 [05:44<00:21, 19.80it/s]
[2024-11-12T19:09:53.880+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  92%|#########2| 4929/5351 [05:44<00:21, 19.45it/s]
[2024-11-12T19:09:54.022+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  92%|#########2| 4931/5351 [05:44<00:23, 17.72it/s]
[2024-11-12T19:09:54.133+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  92%|#########2| 4933/5351 [05:44<00:23, 17.78it/s]
[2024-11-12T19:09:54.240+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  92%|#########2| 4935/5351 [05:44<00:23, 18.04it/s]
[2024-11-12T19:09:54.351+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  92%|#########2| 4937/5351 [05:45<00:22, 18.02it/s]
[2024-11-12T19:09:54.460+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  92%|#########2| 4939/5351 [05:45<00:22, 18.13it/s]
[2024-11-12T19:09:54.576+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  92%|#########2| 4941/5351 [05:45<00:22, 17.84it/s]
[2024-11-12T19:09:54.694+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  92%|#########2| 4943/5351 [05:45<00:23, 17.61it/s]
[2024-11-12T19:09:54.808+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  92%|#########2| 4945/5351 [05:45<00:23, 17.58it/s]
[2024-11-12T19:09:54.925+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  92%|#########2| 4947/5351 [05:45<00:23, 17.42it/s]
[2024-11-12T19:09:55.076+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  92%|#########2| 4949/5351 [05:45<00:25, 15.93it/s]
[2024-11-12T19:09:55.197+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  93%|#########2| 4951/5351 [05:45<00:24, 16.12it/s]
[2024-11-12T19:09:55.317+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  93%|#########2| 4953/5351 [05:46<00:24, 16.25it/s]
[2024-11-12T19:09:55.433+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  93%|#########2| 4955/5351 [05:46<00:23, 16.53it/s]
[2024-11-12T19:09:55.558+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  93%|#########2| 4957/5351 [05:46<00:24, 16.40it/s]
[2024-11-12T19:09:55.669+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  93%|#########2| 4959/5351 [05:46<00:23, 16.85it/s]
[2024-11-12T19:09:55.777+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  93%|#########2| 4961/5351 [05:46<00:22, 17.30it/s]
[2024-11-12T19:09:55.889+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  93%|#########2| 4963/5351 [05:46<00:22, 17.45it/s]
[2024-11-12T19:09:55.992+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  93%|#########2| 4965/5351 [05:46<00:21, 18.02it/s]
[2024-11-12T19:09:56.105+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  93%|#########2| 4967/5351 [05:46<00:21, 17.93it/s]
[2024-11-12T19:09:56.256+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  93%|#########2| 4970/5351 [05:46<00:20, 18.61it/s]
[2024-11-12T19:09:56.405+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  93%|#########2| 4973/5351 [05:47<00:19, 19.14it/s]
[2024-11-12T19:09:56.565+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  93%|#########2| 4976/5351 [05:47<00:19, 19.00it/s]
[2024-11-12T19:09:56.724+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  93%|#########3| 4978/5351 [05:47<00:22, 16.91it/s]
[2024-11-12T19:09:56.839+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  93%|#########3| 4980/5351 [05:47<00:21, 17.03it/s]
[2024-11-12T19:09:56.948+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  93%|#########3| 4982/5351 [05:47<00:21, 17.38it/s]
[2024-11-12T19:09:57.053+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  93%|#########3| 4984/5351 [05:47<00:20, 17.80it/s]
[2024-11-12T19:09:57.193+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  93%|#########3| 4986/5351 [05:47<00:21, 16.66it/s]
[2024-11-12T19:09:57.324+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  93%|#########3| 4988/5351 [05:48<00:22, 16.22it/s]
