[2024-11-12T09:12:27.704+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-12T09:12:27.719+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T09:12:07.371588+00:00 [queued]>
[2024-11-12T09:12:27.726+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T09:12:07.371588+00:00 [queued]>
[2024-11-12T09:12:27.726+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-12T09:12:27.732+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): Prophet_model_validation> on 2024-11-12 09:12:07.371588+00:00
[2024-11-12T09:12:27.749+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=1952) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-11-12T09:12:27.754+0000] {standard_task_runner.py:63} INFO - Started process 1961 to run task
[2024-11-12T09:12:27.756+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'modeling_pipeline', 'Prophet_model_validation', 'manual__2024-11-12T09:12:07.371588+00:00', '--job-id', '1147', '--raw', '--subdir', 'DAGS_FOLDER/dag_script_model.py', '--cfg-path', '/tmp/tmpu5fhl13s']
[2024-11-12T09:12:27.770+0000] {standard_task_runner.py:91} INFO - Job 1147: Subtask Prophet_model_validation
[2024-11-12T09:12:27.809+0000] {task_command.py:426} INFO - Running <TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T09:12:07.371588+00:00 [running]> on host 9919a500f6fd
[2024-11-12T09:12:27.872+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='MLOPS' AIRFLOW_CTX_DAG_ID='modeling_pipeline' AIRFLOW_CTX_TASK_ID='Prophet_model_validation' AIRFLOW_CTX_EXECUTION_DATE='2024-11-12T09:12:07.371588+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-12T09:12:07.371588+00:00'
[2024-11-12T09:12:27.874+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-12T09:12:27.897+0000] {logging_mixin.py:188} INFO - /opt/***
[2024-11-12T09:12:27.916+0000] {logging_mixin.py:188} INFO - Data loaded from /opt/***/dags/DataPreprocessing/src/data_store_pkl_files/test_data/no_anamoly_test_data.pkl.
[2024-11-12T09:12:27.924+0000] {logging_mixin.py:188} INFO - Original Skewness: 0.5082849280995185
[2024-11-12T09:12:27.930+0000] {logging_mixin.py:188} INFO - Log Transformed Skewness: -0.38788987353405835
[2024-11-12T09:12:27.941+0000] {logging_mixin.py:188} INFO - Box-Cox Transformed Skewness: 0.011851083745351043
[2024-11-12T09:12:27.943+0000] {logging_mixin.py:188} INFO - Choosing Box-Cox transformed column.
[2024-11-12T09:12:27.952+0000] {logging_mixin.py:188} INFO - Feature engineering completed and NaN values dropped.
[2024-11-12T09:12:27.990+0000] {logging_mixin.py:188} WARNING - 2024/11/12 09:12:27 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2024-11-12T09:12:32.646+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

[2024-11-12T09:12:32.653+0000] {logging_mixin.py:188} INFO - RMSE (Original PM2.5 target): 4.997330810283877
[2024-11-12T09:12:42.699+0000] {logging_mixin.py:188} WARNING -  ExactExplainer explainer:   2%|2         | 126/5351 [00:00<?, ?it/s]
[2024-11-12T09:19:01.581+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########5 | 4550/5351 [06:28<00:46, 17.33it/s]
[2024-11-12T09:19:01.729+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########5 | 4553/5351 [06:29<00:43, 18.28it/s]
[2024-11-12T09:19:01.838+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########5 | 4555/5351 [06:29<00:43, 18.29it/s]
[2024-11-12T09:19:01.968+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########5 | 4557/5351 [06:29<00:45, 17.44it/s]
[2024-11-12T09:19:02.114+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########5 | 4559/5351 [06:29<00:48, 16.19it/s]
[2024-11-12T09:19:02.217+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########5 | 4561/5351 [06:29<00:46, 16.98it/s]
[2024-11-12T09:19:02.318+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########5 | 4563/5351 [06:29<00:44, 17.74it/s]
[2024-11-12T09:19:02.475+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########5 | 4565/5351 [06:29<00:49, 15.92it/s]
[2024-11-12T09:19:02.600+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########5 | 4567/5351 [06:29<00:49, 15.93it/s]
[2024-11-12T09:19:02.701+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########5 | 4569/5351 [06:30<00:46, 16.92it/s]
[2024-11-12T09:19:02.820+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########5 | 4571/5351 [06:30<00:46, 16.89it/s]
[2024-11-12T09:19:02.996+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########5 | 4573/5351 [06:30<00:52, 14.75it/s]
[2024-11-12T09:19:03.213+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########5 | 4575/5351 [06:30<01:02, 12.50it/s]
[2024-11-12T09:19:03.398+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########5 | 4577/5351 [06:30<01:04, 11.94it/s]
[2024-11-12T09:19:03.567+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########5 | 4579/5351 [06:30<01:04, 11.92it/s]
[2024-11-12T09:19:03.716+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########5 | 4581/5351 [06:31<01:02, 12.33it/s]
[2024-11-12T09:19:03.913+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########5 | 4583/5351 [06:31<01:06, 11.59it/s]
[2024-11-12T09:19:04.194+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########5 | 4585/5351 [06:31<01:18,  9.77it/s]
[2024-11-12T09:19:04.393+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########5 | 4587/5351 [06:31<01:17,  9.83it/s]
[2024-11-12T09:19:04.567+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########5 | 4589/5351 [06:31<01:14, 10.26it/s]
[2024-11-12T09:19:04.731+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########5 | 4591/5351 [06:32<01:10, 10.78it/s]
[2024-11-12T09:19:04.993+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########5 | 4593/5351 [06:32<01:18,  9.61it/s]
[2024-11-12T09:19:05.468+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########5 | 4595/5351 [06:32<01:48,  6.95it/s]
[2024-11-12T09:19:05.603+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########5 | 4596/5351 [06:32<01:47,  7.01it/s]
[2024-11-12T09:19:05.734+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########5 | 4597/5351 [06:33<01:45,  7.13it/s]
[2024-11-12T09:19:05.907+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########5 | 4599/5351 [06:33<01:30,  8.29it/s]
[2024-11-12T09:19:06.019+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########5 | 4601/5351 [06:33<01:13, 10.14it/s]
[2024-11-12T09:19:06.133+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########6 | 4603/5351 [06:33<01:03, 11.78it/s]
[2024-11-12T09:19:06.241+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########6 | 4605/5351 [06:33<00:55, 13.33it/s]
[2024-11-12T09:19:06.373+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########6 | 4607/5351 [06:33<00:53, 13.86it/s]
[2024-11-12T09:19:06.473+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########6 | 4609/5351 [06:33<00:48, 15.30it/s]
[2024-11-12T09:19:06.574+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########6 | 4611/5351 [06:33<00:45, 16.44it/s]
[2024-11-12T09:19:06.682+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########6 | 4613/5351 [06:34<00:43, 17.06it/s]
[2024-11-12T09:19:06.832+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########6 | 4616/5351 [06:34<00:40, 18.12it/s]
[2024-11-12T09:19:06.980+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########6 | 4619/5351 [06:34<00:38, 18.80it/s]
[2024-11-12T09:19:07.153+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########6 | 4621/5351 [06:34<00:45, 16.22it/s]
[2024-11-12T09:19:07.311+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########6 | 4623/5351 [06:34<00:48, 15.09it/s]
[2024-11-12T09:19:07.416+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########6 | 4625/5351 [06:34<00:45, 16.01it/s]
[2024-11-12T09:19:07.519+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########6 | 4627/5351 [06:34<00:43, 16.82it/s]
[2024-11-12T09:19:07.621+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########6 | 4629/5351 [06:34<00:41, 17.58it/s]
[2024-11-12T09:19:07.769+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########6 | 4632/5351 [06:35<00:38, 18.48it/s]
[2024-11-12T09:19:07.870+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########6 | 4634/5351 [06:35<00:38, 18.84it/s]
[2024-11-12T09:19:07.970+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########6 | 4636/5351 [06:35<00:37, 19.14it/s]
[2024-11-12T09:19:08.076+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########6 | 4638/5351 [06:35<00:37, 19.05it/s]
[2024-11-12T09:19:08.185+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########6 | 4640/5351 [06:35<00:37, 18.88it/s]
[2024-11-12T09:19:08.285+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########6 | 4642/5351 [06:35<00:37, 19.16it/s]
[2024-11-12T09:19:08.435+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########6 | 4645/5351 [06:35<00:36, 19.49it/s]
[2024-11-12T09:19:08.539+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########6 | 4647/5351 [06:35<00:36, 19.40it/s]
[2024-11-12T09:19:08.697+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########6 | 4649/5351 [06:36<00:41, 16.92it/s]
[2024-11-12T09:19:08.885+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########6 | 4651/5351 [06:36<00:48, 14.48it/s]
[2024-11-12T09:19:08.997+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########6 | 4653/5351 [06:36<00:45, 15.35it/s]
[2024-11-12T09:19:09.098+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########6 | 4655/5351 [06:36<00:42, 16.41it/s]
[2024-11-12T09:19:09.212+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########7 | 4657/5351 [06:36<00:41, 16.70it/s]
[2024-11-12T09:19:09.319+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########7 | 4659/5351 [06:36<00:40, 17.27it/s]
[2024-11-12T09:19:09.429+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########7 | 4661/5351 [06:36<00:39, 17.53it/s]
[2024-11-12T09:19:09.578+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########7 | 4664/5351 [06:36<00:37, 18.47it/s]
[2024-11-12T09:19:09.679+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########7 | 4666/5351 [06:37<00:36, 18.82it/s]
[2024-11-12T09:19:09.781+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########7 | 4668/5351 [06:37<00:35, 19.00it/s]
[2024-11-12T09:19:09.900+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########7 | 4670/5351 [06:37<00:37, 18.35it/s]
[2024-11-12T09:19:10.001+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########7 | 4672/5351 [06:37<00:36, 18.70it/s]
[2024-11-12T09:19:10.151+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########7 | 4675/5351 [06:37<00:35, 19.17it/s]
[2024-11-12T09:19:10.278+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########7 | 4677/5351 [06:37<00:37, 18.14it/s]
[2024-11-12T09:19:10.380+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########7 | 4679/5351 [06:37<00:36, 18.52it/s]
[2024-11-12T09:19:10.481+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########7 | 4681/5351 [06:37<00:35, 18.88it/s]
[2024-11-12T09:19:10.584+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########7 | 4683/5351 [06:37<00:35, 19.05it/s]
[2024-11-12T09:19:10.688+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########7 | 4685/5351 [06:38<00:34, 19.07it/s]
[2024-11-12T09:19:10.790+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########7 | 4687/5351 [06:38<00:34, 19.23it/s]
[2024-11-12T09:19:10.893+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########7 | 4689/5351 [06:38<00:34, 19.30it/s]
[2024-11-12T09:19:10.996+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########7 | 4691/5351 [06:38<00:34, 19.32it/s]
[2024-11-12T09:19:11.103+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########7 | 4693/5351 [06:38<00:34, 19.11it/s]
[2024-11-12T09:19:11.272+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########7 | 4695/5351 [06:38<00:40, 16.18it/s]
[2024-11-12T09:19:11.385+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########7 | 4697/5351 [06:38<00:39, 16.60it/s]
[2024-11-12T09:19:11.490+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########7 | 4699/5351 [06:38<00:37, 17.24it/s]
[2024-11-12T09:19:11.639+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########7 | 4702/5351 [06:38<00:35, 18.28it/s]
[2024-11-12T09:19:11.791+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########7 | 4705/5351 [06:39<00:34, 18.76it/s]
[2024-11-12T09:19:11.939+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########7 | 4707/5351 [06:39<00:37, 17.08it/s]
[2024-11-12T09:19:12.060+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########8 | 4709/5351 [06:39<00:37, 16.94it/s]
[2024-11-12T09:19:12.174+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########8 | 4711/5351 [06:39<00:37, 17.08it/s]
[2024-11-12T09:19:12.275+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########8 | 4713/5351 [06:39<00:35, 17.77it/s]
[2024-11-12T09:19:12.413+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########8 | 4715/5351 [06:39<00:38, 16.71it/s]
[2024-11-12T09:19:12.533+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########8 | 4717/5351 [06:39<00:38, 16.67it/s]
[2024-11-12T09:19:12.639+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########8 | 4719/5351 [06:39<00:36, 17.28it/s]
[2024-11-12T09:19:12.788+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########8 | 4722/5351 [06:40<00:34, 18.28it/s]
[2024-11-12T09:19:12.900+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########8 | 4724/5351 [06:40<00:34, 18.18it/s]
[2024-11-12T09:19:13.011+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########8 | 4726/5351 [06:40<00:34, 18.12it/s]
[2024-11-12T09:19:13.120+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########8 | 4728/5351 [06:40<00:34, 18.17it/s]
[2024-11-12T09:19:13.230+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########8 | 4730/5351 [06:40<00:34, 18.21it/s]
[2024-11-12T09:19:13.400+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########8 | 4732/5351 [06:40<00:39, 15.68it/s]
[2024-11-12T09:19:13.520+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  88%|########8 | 4734/5351 [06:40<00:38, 15.95it/s]
[2024-11-12T09:19:13.630+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########8 | 4736/5351 [06:40<00:37, 16.57it/s]
[2024-11-12T09:19:13.733+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########8 | 4738/5351 [06:41<00:35, 17.33it/s]
[2024-11-12T09:19:13.834+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########8 | 4740/5351 [06:41<00:33, 17.98it/s]
[2024-11-12T09:19:13.936+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########8 | 4742/5351 [06:41<00:33, 18.43it/s]
[2024-11-12T09:19:14.085+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########8 | 4745/5351 [06:41<00:31, 19.06it/s]
[2024-11-12T09:19:14.246+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########8 | 4748/5351 [06:41<00:31, 18.92it/s]
[2024-11-12T09:19:14.346+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########8 | 4750/5351 [06:41<00:31, 19.17it/s]
[2024-11-12T09:19:14.468+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########8 | 4752/5351 [06:41<00:32, 18.34it/s]
[2024-11-12T09:19:15.045+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########8 | 4754/5351 [06:42<01:11,  8.40it/s]
[2024-11-12T09:19:15.209+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########8 | 4756/5351 [06:42<01:04,  9.21it/s]
[2024-11-12T09:19:15.368+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########8 | 4758/5351 [06:42<00:59,  9.98it/s]
[2024-11-12T09:19:15.500+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########8 | 4760/5351 [06:42<00:53, 11.09it/s]
[2024-11-12T09:19:15.611+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########8 | 4762/5351 [06:42<00:47, 12.50it/s]
[2024-11-12T09:19:15.729+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########9 | 4764/5351 [06:43<00:43, 13.54it/s]
[2024-11-12T09:19:15.840+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########9 | 4766/5351 [06:43<00:39, 14.63it/s]
[2024-11-12T09:19:15.963+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########9 | 4768/5351 [06:43<00:38, 15.08it/s]
[2024-11-12T09:19:16.074+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########9 | 4770/5351 [06:43<00:36, 15.86it/s]
[2024-11-12T09:19:16.177+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########9 | 4772/5351 [06:43<00:34, 16.78it/s]
[2024-11-12T09:19:16.310+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########9 | 4774/5351 [06:43<00:35, 16.23it/s]
[2024-11-12T09:19:16.484+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########9 | 4776/5351 [06:43<00:39, 14.43it/s]
[2024-11-12T09:19:16.592+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########9 | 4778/5351 [06:43<00:37, 15.46it/s]
[2024-11-12T09:19:16.701+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########9 | 4780/5351 [06:44<00:35, 16.21it/s]
[2024-11-12T09:19:16.811+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########9 | 4782/5351 [06:44<00:33, 16.78it/s]
[2024-11-12T09:19:16.915+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########9 | 4784/5351 [06:44<00:32, 17.44it/s]
[2024-11-12T09:19:17.027+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########9 | 4786/5351 [06:44<00:32, 17.58it/s]
[2024-11-12T09:19:17.138+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  89%|########9 | 4788/5351 [06:44<00:31, 17.67it/s]
[2024-11-12T09:19:17.253+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|########9 | 4790/5351 [06:44<00:31, 17.61it/s]
[2024-11-12T09:19:17.366+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|########9 | 4792/5351 [06:44<00:31, 17.61it/s]
[2024-11-12T09:19:17.477+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|########9 | 4794/5351 [06:44<00:31, 17.75it/s]
[2024-11-12T09:19:17.579+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|########9 | 4796/5351 [06:44<00:30, 18.25it/s]
[2024-11-12T09:19:17.680+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|########9 | 4798/5351 [06:45<00:29, 18.70it/s]
[2024-11-12T09:19:17.782+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|########9 | 4800/5351 [06:45<00:29, 18.98it/s]
[2024-11-12T09:19:17.885+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|########9 | 4802/5351 [06:45<00:28, 19.11it/s]
[2024-11-12T09:19:17.988+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|########9 | 4804/5351 [06:45<00:28, 19.20it/s]
[2024-11-12T09:19:18.088+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|########9 | 4806/5351 [06:45<00:28, 19.42it/s]
[2024-11-12T09:19:18.194+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|########9 | 4808/5351 [06:45<00:28, 19.25it/s]
[2024-11-12T09:19:18.346+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|########9 | 4810/5351 [06:45<00:31, 16.93it/s]
[2024-11-12T09:19:18.480+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|########9 | 4812/5351 [06:45<00:33, 16.27it/s]
[2024-11-12T09:19:18.583+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|########9 | 4814/5351 [06:45<00:31, 17.06it/s]
[2024-11-12T09:19:18.689+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|######### | 4816/5351 [06:46<00:30, 17.59it/s]
[2024-11-12T09:19:18.790+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|######### | 4818/5351 [06:46<00:29, 18.17it/s]
[2024-11-12T09:19:18.900+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|######### | 4820/5351 [06:46<00:29, 18.17it/s]
[2024-11-12T09:19:19.002+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|######### | 4822/5351 [06:46<00:28, 18.59it/s]
[2024-11-12T09:19:19.152+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|######### | 4825/5351 [06:46<00:27, 19.12it/s]
[2024-11-12T09:19:19.266+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|######### | 4827/5351 [06:46<00:28, 18.67it/s]
[2024-11-12T09:19:19.370+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|######### | 4829/5351 [06:46<00:27, 18.84it/s]
[2024-11-12T09:19:19.504+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|######### | 4831/5351 [06:46<00:29, 17.53it/s]
[2024-11-12T09:19:19.618+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|######### | 4833/5351 [06:46<00:29, 17.53it/s]
[2024-11-12T09:19:19.726+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|######### | 4835/5351 [06:47<00:28, 17.82it/s]
[2024-11-12T09:19:19.826+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|######### | 4837/5351 [06:47<00:27, 18.39it/s]
[2024-11-12T09:19:19.935+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|######### | 4839/5351 [06:47<00:27, 18.38it/s]
[2024-11-12T09:19:20.037+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  90%|######### | 4841/5351 [06:47<00:27, 18.74it/s]
[2024-11-12T09:19:20.139+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  91%|######### | 4843/5351 [06:47<00:26, 18.99it/s]
[2024-11-12T09:19:20.240+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  91%|######### | 4845/5351 [06:47<00:26, 19.23it/s]
[2024-11-12T09:19:20.370+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  91%|######### | 4847/5351 [06:47<00:28, 17.90it/s]
[2024-11-12T09:19:20.495+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  91%|######### | 4849/5351 [06:47<00:29, 17.29it/s]
[2024-11-12T09:19:20.610+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  91%|######### | 4851/5351 [06:47<00:28, 17.32it/s]
[2024-11-12T09:19:20.728+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  91%|######### | 4853/5351 [06:48<00:28, 17.19it/s]
