[2024-11-12T18:57:03.086+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-12T18:57:03.100+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T18:56:48.444518+00:00 [queued]>
[2024-11-12T18:57:03.114+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T18:56:48.444518+00:00 [queued]>
[2024-11-12T18:57:03.114+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-12T18:57:03.129+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): Prophet_model_validation> on 2024-11-12 18:56:48.444518+00:00
[2024-11-12T18:57:03.141+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=152) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-11-12T18:57:03.143+0000] {standard_task_runner.py:63} INFO - Started process 161 to run task
[2024-11-12T18:57:03.142+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'modeling_pipeline', 'Prophet_model_validation', 'manual__2024-11-12T18:56:48.444518+00:00', '--job-id', '1157', '--raw', '--subdir', 'DAGS_FOLDER/dag_script_model.py', '--cfg-path', '/tmp/tmprtt5bfak']
[2024-11-12T18:57:03.145+0000] {standard_task_runner.py:91} INFO - Job 1157: Subtask Prophet_model_validation
[2024-11-12T18:57:03.189+0000] {task_command.py:426} INFO - Running <TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T18:56:48.444518+00:00 [running]> on host 9919a500f6fd
[2024-11-12T18:57:03.237+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='MLOPS' AIRFLOW_CTX_DAG_ID='modeling_pipeline' AIRFLOW_CTX_TASK_ID='Prophet_model_validation' AIRFLOW_CTX_EXECUTION_DATE='2024-11-12T18:56:48.444518+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-12T18:56:48.444518+00:00'
[2024-11-12T18:57:03.238+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-12T18:57:03.251+0000] {logging_mixin.py:188} INFO - /opt/***
[2024-11-12T18:57:03.260+0000] {logging_mixin.py:188} INFO - Data loaded from /opt/***/dags/DataPreprocessing/src/data_store_pkl_files/test_data/no_anamoly_test_data.pkl.
[2024-11-12T18:57:03.262+0000] {logging_mixin.py:188} INFO - Original Skewness: 0.5082849280995185
[2024-11-12T18:57:03.266+0000] {logging_mixin.py:188} INFO - Log Transformed Skewness: -0.38788987353405835
[2024-11-12T18:57:03.277+0000] {logging_mixin.py:188} INFO - Box-Cox Transformed Skewness: 0.011851083745351043
[2024-11-12T18:57:03.278+0000] {logging_mixin.py:188} INFO - Choosing Box-Cox transformed column.
[2024-11-12T18:57:03.286+0000] {logging_mixin.py:188} INFO - Feature engineering completed and NaN values dropped.
[2024-11-12T18:57:03.316+0000] {logging_mixin.py:188} WARNING - 2024/11/12 18:57:03 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2024-11-12T18:57:05.552+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

[2024-11-12T18:57:05.558+0000] {logging_mixin.py:188} INFO - RMSE (Original PM2.5 target): 4.997330810283877
[2024-11-12T18:57:15.587+0000] {logging_mixin.py:188} WARNING -  ExactExplainer explainer:   2%|2         | 127/5351 [00:00<?, ?it/s]
[2024-11-12T19:01:38.093+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  78%|#######7  | 4148/5351 [04:32<01:40, 12.03it/s]
[2024-11-12T19:01:38.221+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  78%|#######7  | 4150/5351 [04:32<01:32, 12.94it/s]
[2024-11-12T19:01:38.359+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  78%|#######7  | 4152/5351 [04:32<01:29, 13.35it/s]
[2024-11-12T19:01:38.488+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  78%|#######7  | 4154/5351 [04:32<01:25, 13.95it/s]
[2024-11-12T19:01:38.632+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  78%|#######7  | 4156/5351 [04:33<01:25, 13.93it/s]
[2024-11-12T19:01:38.779+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  78%|#######7  | 4158/5351 [04:33<01:26, 13.84it/s]
[2024-11-12T19:01:38.904+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  78%|#######7  | 4160/5351 [04:33<01:22, 14.42it/s]
[2024-11-12T19:01:39.033+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  78%|#######7  | 4162/5351 [04:33<01:20, 14.73it/s]
[2024-11-12T19:01:39.151+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  78%|#######7  | 4164/5351 [04:33<01:17, 15.31it/s]
[2024-11-12T19:01:39.264+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  78%|#######7  | 4166/5351 [04:33<01:14, 15.98it/s]
[2024-11-12T19:01:39.377+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  78%|#######7  | 4168/5351 [04:33<01:11, 16.45it/s]
[2024-11-12T19:01:39.510+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  78%|#######7  | 4170/5351 [04:33<01:13, 16.01it/s]
[2024-11-12T19:01:39.630+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  78%|#######7  | 4172/5351 [04:34<01:12, 16.20it/s]
[2024-11-12T19:01:39.744+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  78%|#######8  | 4174/5351 [04:34<01:11, 16.57it/s]
[2024-11-12T19:01:39.866+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  78%|#######8  | 4176/5351 [04:34<01:11, 16.53it/s]
[2024-11-12T19:01:39.996+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  78%|#######8  | 4178/5351 [04:34<01:12, 16.17it/s]
[2024-11-12T19:01:40.110+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  78%|#######8  | 4180/5351 [04:34<01:10, 16.55it/s]
[2024-11-12T19:01:40.252+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  78%|#######8  | 4182/5351 [04:34<01:14, 15.71it/s]
[2024-11-12T19:01:40.373+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  78%|#######8  | 4184/5351 [04:34<01:13, 15.97it/s]
[2024-11-12T19:01:40.491+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  78%|#######8  | 4186/5351 [04:34<01:11, 16.23it/s]
[2024-11-12T19:01:40.608+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  78%|#######8  | 4188/5351 [04:35<01:10, 16.47it/s]
[2024-11-12T19:01:40.719+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  78%|#######8  | 4190/5351 [04:35<01:08, 16.94it/s]
[2024-11-12T19:01:40.845+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  78%|#######8  | 4192/5351 [04:35<01:09, 16.61it/s]
[2024-11-12T19:01:40.956+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  78%|#######8  | 4194/5351 [04:35<01:08, 16.97it/s]
[2024-11-12T19:01:41.082+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  78%|#######8  | 4196/5351 [04:35<01:09, 16.64it/s]
[2024-11-12T19:01:41.198+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  78%|#######8  | 4198/5351 [04:35<01:08, 16.83it/s]
[2024-11-12T19:01:41.345+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  78%|#######8  | 4200/5351 [04:35<01:13, 15.72it/s]
[2024-11-12T19:01:41.472+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  79%|#######8  | 4202/5351 [04:35<01:13, 15.71it/s]
[2024-11-12T19:01:41.596+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  79%|#######8  | 4204/5351 [04:36<01:12, 15.83it/s]
[2024-11-12T19:01:41.710+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  79%|#######8  | 4206/5351 [04:36<01:10, 16.31it/s]
[2024-11-12T19:01:41.823+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  79%|#######8  | 4208/5351 [04:36<01:08, 16.69it/s]
[2024-11-12T19:01:41.939+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  79%|#######8  | 4210/5351 [04:36<01:07, 16.88it/s]
[2024-11-12T19:01:42.052+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  79%|#######8  | 4212/5351 [04:36<01:06, 17.10it/s]
[2024-11-12T19:01:42.171+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  79%|#######8  | 4214/5351 [04:36<01:06, 17.01it/s]
[2024-11-12T19:01:42.284+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  79%|#######8  | 4216/5351 [04:36<01:06, 17.20it/s]
[2024-11-12T19:01:42.397+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  79%|#######8  | 4218/5351 [04:36<01:05, 17.37it/s]
[2024-11-12T19:01:42.512+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  79%|#######8  | 4220/5351 [04:36<01:05, 17.36it/s]
[2024-11-12T19:01:42.630+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  79%|#######8  | 4222/5351 [04:37<01:05, 17.24it/s]
[2024-11-12T19:01:42.746+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  79%|#######8  | 4224/5351 [04:37<01:05, 17.23it/s]
[2024-11-12T19:01:42.858+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  79%|#######8  | 4226/5351 [04:37<01:04, 17.43it/s]
[2024-11-12T19:01:42.970+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  79%|#######9  | 4228/5351 [04:37<01:04, 17.54it/s]
[2024-11-12T19:01:43.093+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  79%|#######9  | 4230/5351 [04:37<01:05, 17.17it/s]
[2024-11-12T19:01:43.214+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  79%|#######9  | 4232/5351 [04:37<01:05, 16.97it/s]
[2024-11-12T19:01:43.357+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  79%|#######9  | 4234/5351 [04:37<01:10, 15.95it/s]
[2024-11-12T19:01:43.479+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  79%|#######9  | 4236/5351 [04:37<01:09, 16.05it/s]
[2024-11-12T19:01:43.594+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  79%|#######9  | 4238/5351 [04:38<01:07, 16.44it/s]
[2024-11-12T19:01:43.727+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  79%|#######9  | 4240/5351 [04:38<01:09, 16.01it/s]
[2024-11-12T19:01:43.839+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  79%|#######9  | 4242/5351 [04:38<01:07, 16.53it/s]
[2024-11-12T19:01:43.968+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  79%|#######9  | 4244/5351 [04:38<01:08, 16.20it/s]
[2024-11-12T19:01:44.093+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  79%|#######9  | 4246/5351 [04:38<01:08, 16.14it/s]
[2024-11-12T19:01:44.205+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  79%|#######9  | 4248/5351 [04:38<01:06, 16.60it/s]
[2024-11-12T19:01:44.317+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  79%|#######9  | 4250/5351 [04:38<01:04, 16.97it/s]
[2024-11-12T19:01:44.429+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  79%|#######9  | 4252/5351 [04:38<01:03, 17.20it/s]
[2024-11-12T19:01:44.555+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  79%|#######9  | 4254/5351 [04:38<01:05, 16.78it/s]
[2024-11-12T19:01:44.684+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  80%|#######9  | 4256/5351 [04:39<01:06, 16.39it/s]
[2024-11-12T19:01:44.797+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  80%|#######9  | 4258/5351 [04:39<01:05, 16.77it/s]
[2024-11-12T19:01:44.925+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  80%|#######9  | 4260/5351 [04:39<01:06, 16.39it/s]
[2024-11-12T19:01:45.041+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  80%|#######9  | 4262/5351 [04:39<01:05, 16.65it/s]
[2024-11-12T19:01:45.159+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  80%|#######9  | 4264/5351 [04:39<01:04, 16.74it/s]
[2024-11-12T19:01:45.273+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  80%|#######9  | 4266/5351 [04:39<01:03, 16.96it/s]
[2024-11-12T19:01:45.386+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  80%|#######9  | 4268/5351 [04:39<01:03, 17.18it/s]
[2024-11-12T19:01:45.502+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  80%|#######9  | 4270/5351 [04:39<01:02, 17.22it/s]
[2024-11-12T19:01:45.620+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  80%|#######9  | 4272/5351 [04:40<01:02, 17.14it/s]
[2024-11-12T19:01:45.791+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  80%|#######9  | 4274/5351 [04:40<01:11, 15.04it/s]
[2024-11-12T19:01:45.916+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  80%|#######9  | 4276/5351 [04:40<01:10, 15.32it/s]
[2024-11-12T19:01:46.029+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  80%|#######9  | 4278/5351 [04:40<01:07, 15.94it/s]
[2024-11-12T19:01:46.146+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  80%|#######9  | 4280/5351 [04:40<01:05, 16.28it/s]
[2024-11-12T19:01:46.261+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  80%|########  | 4282/5351 [04:40<01:04, 16.60it/s]
[2024-11-12T19:01:46.441+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  80%|########  | 4284/5351 [04:40<01:13, 14.46it/s]
[2024-11-12T19:01:46.574+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  80%|########  | 4286/5351 [04:41<01:12, 14.63it/s]
[2024-11-12T19:01:46.695+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  80%|########  | 4288/5351 [04:41<01:10, 15.13it/s]
[2024-11-12T19:01:46.811+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  80%|########  | 4290/5351 [04:41<01:07, 15.73it/s]
[2024-11-12T19:01:47.034+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  80%|########  | 4292/5351 [04:41<01:22, 12.83it/s]
[2024-11-12T19:01:47.164+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  80%|########  | 4294/5351 [04:41<01:18, 13.49it/s]
[2024-11-12T19:01:47.284+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  80%|########  | 4296/5351 [04:41<01:13, 14.31it/s]
[2024-11-12T19:01:47.398+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  80%|########  | 4298/5351 [04:41<01:09, 15.15it/s]
[2024-11-12T19:01:47.513+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  80%|########  | 4300/5351 [04:41<01:06, 15.76it/s]
[2024-11-12T19:01:47.654+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  80%|########  | 4302/5351 [04:42<01:08, 15.25it/s]
[2024-11-12T19:01:47.800+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  80%|########  | 4304/5351 [04:42<01:10, 14.76it/s]
[2024-11-12T19:01:47.918+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  80%|########  | 4306/5351 [04:42<01:08, 15.35it/s]
[2024-11-12T19:01:48.031+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4308/5351 [04:42<01:05, 15.98it/s]
[2024-11-12T19:01:48.145+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4310/5351 [04:42<01:03, 16.41it/s]
[2024-11-12T19:01:48.258+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4312/5351 [04:42<01:01, 16.80it/s]
[2024-11-12T19:01:48.372+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4314/5351 [04:42<01:00, 17.03it/s]
[2024-11-12T19:01:48.494+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4316/5351 [04:42<01:01, 16.81it/s]
[2024-11-12T19:01:48.630+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4318/5351 [04:43<01:04, 16.11it/s]
[2024-11-12T19:01:48.754+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4320/5351 [04:43<01:03, 16.12it/s]
[2024-11-12T19:01:48.881+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4322/5351 [04:43<01:04, 16.01it/s]
[2024-11-12T19:01:49.000+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4324/5351 [04:43<01:03, 16.23it/s]
[2024-11-12T19:01:49.123+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4326/5351 [04:43<01:03, 16.27it/s]
[2024-11-12T19:01:49.237+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4328/5351 [04:43<01:01, 16.64it/s]
[2024-11-12T19:01:49.347+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4330/5351 [04:43<00:59, 17.04it/s]
[2024-11-12T19:01:49.494+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4332/5351 [04:43<01:04, 15.83it/s]
[2024-11-12T19:01:49.626+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4334/5351 [04:44<01:05, 15.63it/s]
[2024-11-12T19:01:49.746+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4336/5351 [04:44<01:03, 15.93it/s]
[2024-11-12T19:01:49.861+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4338/5351 [04:44<01:01, 16.35it/s]
[2024-11-12T19:01:49.975+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4340/5351 [04:44<01:00, 16.70it/s]
[2024-11-12T19:01:50.095+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4342/5351 [04:44<01:00, 16.67it/s]
[2024-11-12T19:01:50.211+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4344/5351 [04:44<00:59, 16.85it/s]
[2024-11-12T19:01:50.323+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4346/5351 [04:44<00:58, 17.16it/s]
[2024-11-12T19:01:50.437+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4348/5351 [04:44<00:58, 17.27it/s]
[2024-11-12T19:01:50.551+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4350/5351 [04:44<00:57, 17.33it/s]
[2024-11-12T19:01:50.673+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4352/5351 [04:45<00:58, 17.06it/s]
[2024-11-12T19:01:50.798+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4354/5351 [04:45<00:59, 16.72it/s]
[2024-11-12T19:01:50.918+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4356/5351 [04:45<00:59, 16.69it/s]
[2024-11-12T19:01:51.042+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4358/5351 [04:45<01:00, 16.51it/s]
[2024-11-12T19:01:51.172+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4360/5351 [04:45<01:01, 16.15it/s]
[2024-11-12T19:01:51.320+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4362/5351 [04:45<01:04, 15.28it/s]
[2024-11-12T19:01:51.442+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4364/5351 [04:45<01:03, 15.59it/s]
[2024-11-12T19:01:51.566+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4366/5351 [04:46<01:02, 15.77it/s]
[2024-11-12T19:01:51.707+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4368/5351 [04:46<01:04, 15.25it/s]
[2024-11-12T19:01:51.838+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4370/5351 [04:46<01:04, 15.23it/s]
[2024-11-12T19:01:51.984+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4372/5351 [04:46<01:06, 14.76it/s]
[2024-11-12T19:01:52.115+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4374/5351 [04:46<01:05, 14.91it/s]
[2024-11-12T19:01:52.254+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4376/5351 [04:46<01:06, 14.73it/s]
[2024-11-12T19:01:52.404+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4378/5351 [04:46<01:08, 14.29it/s]
[2024-11-12T19:01:52.592+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4380/5351 [04:47<01:14, 12.99it/s]
[2024-11-12T19:01:52.753+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4382/5351 [04:47<01:15, 12.77it/s]
[2024-11-12T19:01:52.894+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4384/5351 [04:47<01:13, 13.16it/s]
[2024-11-12T19:01:53.020+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4386/5351 [04:47<01:09, 13.88it/s]
[2024-11-12T19:01:53.147+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4388/5351 [04:47<01:06, 14.40it/s]
[2024-11-12T19:01:53.305+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4390/5351 [04:47<01:09, 13.83it/s]
[2024-11-12T19:01:53.424+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4392/5351 [04:47<01:05, 14.60it/s]
[2024-11-12T19:01:53.576+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4394/5351 [04:48<01:07, 14.14it/s]
[2024-11-12T19:01:53.697+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4396/5351 [04:48<01:04, 14.77it/s]
[2024-11-12T19:01:53.811+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4398/5351 [04:48<01:01, 15.50it/s]
[2024-11-12T19:01:53.927+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4400/5351 [04:48<00:59, 16.01it/s]
[2024-11-12T19:01:54.042+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4402/5351 [04:48<00:57, 16.40it/s]
[2024-11-12T19:01:54.157+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4404/5351 [04:48<00:56, 16.69it/s]
[2024-11-12T19:01:54.269+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4406/5351 [04:48<00:55, 16.99it/s]
[2024-11-12T19:01:54.388+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4408/5351 [04:48<00:55, 16.98it/s]
[2024-11-12T19:01:54.522+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4410/5351 [04:48<00:57, 16.30it/s]
[2024-11-12T19:01:54.661+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4412/5351 [04:49<00:59, 15.67it/s]
[2024-11-12T19:01:54.829+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4414/5351 [04:49<01:05, 14.30it/s]
[2024-11-12T19:01:54.997+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########2 | 4416/5351 [04:49<01:09, 13.52it/s]
[2024-11-12T19:01:55.140+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########2 | 4418/5351 [04:49<01:08, 13.62it/s]
[2024-11-12T19:01:55.259+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########2 | 4420/5351 [04:49<01:04, 14.44it/s]
[2024-11-12T19:01:55.375+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########2 | 4422/5351 [04:49<01:01, 15.19it/s]
[2024-11-12T19:01:55.490+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########2 | 4424/5351 [04:49<00:58, 15.78it/s]
[2024-11-12T19:01:55.655+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########2 | 4426/5351 [04:50<01:03, 14.48it/s]
[2024-11-12T19:01:55.910+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########2 | 4428/5351 [04:50<01:20, 11.54it/s]
[2024-11-12T19:01:56.212+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########2 | 4430/5351 [04:50<01:37,  9.46it/s]
[2024-11-12T19:01:56.388+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########2 | 4432/5351 [04:50<01:32,  9.95it/s]
[2024-11-12T19:01:56.565+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########2 | 4434/5351 [04:51<01:28, 10.30it/s]
[2024-11-12T19:01:56.727+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########2 | 4436/5351 [04:51<01:24, 10.86it/s]
[2024-11-12T19:01:56.867+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########2 | 4438/5351 [04:51<01:18, 11.69it/s]
